1,1,13,16.311,0.25634,6.8712e-06,0,82.372,0.83852,0.0095534,8,0.033035
1,1,14,16.312,0.22081,6.8712e-06,0,82.372,0.78476,0.0095534,8,0.032707
1,1,15,16.312,0.19776,6.8712e-06,0,86.398,0.68021,0.0095534,9,0.032747
1,1,16,16.312,0.15195,6.8712e-06,0,45.189,0.4353,0.0095534,9,0.034606
1,1,17,5.2473,0.11154,6.8712e-06,0,45.189,0.27989,0.0095534,9,0.032906
1,2,0,33.301,1.4089,9.7789e-05,0,33.31,1.4091,0.067006,8,0.0020989
1,2,1,56.864,1.4399,3.7205e-05,0,56.598,1.4789,0.067006,10,0.015177
1,2,2,55.3,1.4245,3.268e-06,0,99.922,1.785,0.0092052,12,0.028124
1,2,3,47.404,1.2476,1.0893e-06,0,51.578,1.3429,0.00097026,11,0.027769
1,2,4,75.236,1.2192,1.0893e-06,0,89.001,1.395,0.00097026,11,0.02574
1,2,5,75.236,1.149,0.0004473,0,76.126,1.2674,0.001725,5,0.027275
1,2,6,77.717,1.1157,0.0004473,0,78.608,1.2351,0.001725,5,0.027509
1,2,7,42.746,0.88499,0.00096917,0,73.965,1.5104,0.001725,5,0.036519
1,2,8,42.746,0.7759,0.00096917,0,74.335,1.5999,5.0277e-07,6,0.036399
1,2,9,42.746,0.76695,0.00049908,0,100,1.8762,0.00033272,10,0.033444
1,2,10,48.663,0.56805,0.00049908,0,100,1.7776,0.00033272,10,0.036232
1,2,11,48.663,0.56136,0.00049908,0,92.922,1.3413,0.00033272,10,0.034279
1,2,12,48.663,0.52282,0.00049908,0,92.588,0.98026,0.00033272,9,0.036688
1,2,13,48.663,0.46446,0.00082814,0,86.55,0.76066,0.001725,3,0.041345
1,2,14,48.663,0.45598,0.00082814,0,53.127,0.62581,0.001725,3,0.035854
1,2,15,34.487,0.3611,0.00082814,0,46.51,0.53093,0.001725,3,0.037376
1,2,16,34.46,0.36216,0.00082814,0,46.51,0.53293,0.001725,3,0.041131
1,2,17,19.224,0.30295,0.00082814,0,46.51,0.47372,0.001725,3,0.041058
2,0,0,39.961,1.6907,0.00011735,0,39.972,1.6909,0.080407,8,0.003599
2,0,1,80.385,2.0389,0.00011735,0,64.734,1.8864,0.080407,7,0.014658
2,0,2,66.36,1.7094,3.9216e-06,0,100,2.0732,0.011046,12,0.027986
2,0,3,52.998,1.524,1.3072e-06,0,61.894,1.6115,0.0011643,11,0.02721
2,0,4,57.797,1.4173,1.3072e-06,0,99.344,1.6128,0.0011643,10,0.028537
2,0,5,59.561,1.1194,1.3072e-06,0,95.711,1.3654,0.0011643,9,0.029626
2,0,6,59.561,1.0719,1.3072e-06,0,99.998,1.3373,0.0011643,9,0.030245
2,0,7,59.56,1.0085,1.3072e-06,0,98.41,1.2942,8.2454e-06,10,0.030323
2,0,8,59.56,0.88146,1.3072e-06,0,98.41,1.0429,8.2454e-06,10,0.032284
2,0,9,59.505,0.80159,0.00053676,0,96.156,0.76217,8.2454e-06,7,0.035572
2,0,10,35.561,0.6235,0.001163,0,100,1.2983,0.016569,6,0.035705
2,0,11,35.561,0.62071,0.001163,0,87.489,0.98405,0.016569,7,0.03739
2,0,12,35.561,0.60715,0.001163,0,87.489,0.97103,0.016569,7,0.035893
2,0,13,35.561,0.53398,0.001163,0,87.489,0.89785,0.016569,7,0.042602
2,0,14,42.877,0.54349,0.00039927,0,86.618,1.2103,0.00207,4,0.038616
2,0,15,22.176,0.40693,0.001163,0,86.776,0.76175,0.016569,7,0.037571
2,0,16,22.176,0.39892,0.001163,0,99.989,0.54451,0.001163,1,0.03682
2,0,17,22.176,0.38875,0.001163,0,55.938,0.40978,0.016569,6,0.035278
2,1,0,39.961,1.6907,0.00011735,0,39.972,1.6909,0.080407,8,0.0024087
2,1,1,68.236,1.7279,4.4646e-05,0,67.918,1.7746,0.080407,10,0.013675
2,1,2,66.36,1.7094,3.9216e-06,0,100,2.0732,0.011046,12,0.024865
2,1,3,60.217,1.5123,3.9216e-06,0,58.293,1.5899,0.010486,13,0.023694
2,1,4,60.217,1.1776,1.3072e-06,0,57.323,1.1851,0.010486,10,0.026111
2,1,5,56.452,1.0678,1.3072e-06,0,99.963,1.8728,0.001163,2,0.027568
2,1,6,55.658,0.90801,1.3072e-06,0,100,2.566,0.011464,7,0.029764
2,1,7,55.658,0.78992,6.0332e-07,0,100,3.1411,0.0011643,9,0.031352
2,1,8,33.877,0.62064,6.0332e-07,0,100,2.9193,0.0011643,9,0.030985
2,1,9,33.877,0.56878,6.0332e-07,0,85.752,1.3457,0.0011643,10,0.030814
2,1,10,33.877,0.46327,6.0332e-07,0,85.752,1.2295,0.0011643,10,0.035253
2,1,11,32.837,0.41613,8.2454e-06,0,82.236,0.95662,0.011464,7,0.031206
2,1,12,21.443,0.36726,8.2454e-06,0,82.229,1.0829,0.011464,8,0.035058
2,1,13,19.574,0.3076,8.2454e-06,0,98.846,1.0062,0.011464,8,0.034059
2,1,14,19.574,0.26498,8.2454e-06,0,98.846,0.94171,0.011464,8,0.032957
2,1,15,19.574,0.23731,8.2454e-06,0,100,0.84571,0.001163,4,0.035026
2,1,16,19.574,0.18234,8.2454e-06,0,54.227,0.52236,0.011464,9,0.030344
2,1,17,6.2967,0.13385,8.2454e-06,0,54.227,0.33586,0.011464,9,0.029592
2,2,0,39.961,1.6907,0.00011735,0,39.972,1.6909,0.080407,8,0.001874
2,2,1,68.236,1.7279,4.4646e-05,0,67.918,1.7746,0.080407,10,0.012708
2,2,2,66.36,1.7094,3.9216e-06,0,100,2.0731,0.011046,12,0.02204
2,2,3,56.885,1.4971,1.3072e-06,0,61.894,1.6115,0.0011643,11,0.025476
2,2,4,90.283,1.4631,1.3072e-06,0,99.344,1.6482,0.0011643,10,0.025052
2,2,5,90.283,1.3788,0.00053676,0,91.351,1.5208,0.00207,5,0.026041
2,2,6,93.261,1.3388,0.00053676,0,94.329,1.4821,0.00207,5,0.02615
2,2,7,51.295,1.062,0.001163,0,88.758,1.8125,0.00207,5,0.029666
2,2,8,51.295,0.93109,0.001163,0,89.203,1.9198,6.0332e-07,6,0.031105
2,2,9,51.295,0.92034,0.0005989,0,100,2.1822,0.00039927,10,0.030977
2,2,10,58.396,0.68166,0.0005989,0,100,2.0639,0.00039927,10,0.031929
2,2,11,58.396,0.67363,0.0005989,0,99.994,1.8301,0.00039927,2,0.034461
2,2,12,58.396,0.62738,0.0005989,0,99.995,1.482,0.00039927,2,0.031955
2,2,13,58.396,0.55735,0.00099376,0,99.999,0.89943,0.00207,2,0.03461
2,2,14,58.396,0.54718,0.00099376,0,63.753,0.75097,0.00207,3,0.032951
2,2,15,41.384,0.43332,0.00099376,0,55.812,0.63711,0.00207,3,0.037856
2,2,16,41.352,0.4346,0.00099376,0,55.812,0.63952,0.00207,3,0.036252
2,2,17,23.069,0.36354,0.00099376,0,55.812,0.56846,0.00207,3,0.037223
3,0,0,49.951,2.1134,0.00014668,0,49.965,2.1136,0.10051,8,0.0020767
3,0,1,99.74,2.546,0.00014668,1,0,0,100,0,0.013654
3,0,2,82.95,2.1367,4.902e-06,0,99.999,2.4735,0.013808,12,0.02408
3,0,3,66.247,1.905,1.634e-06,0,77.367,2.0143,0.0014554,11,0.025778
3,0,4,72.246,1.7717,1.634e-06,0,94.457,1.9133,0.0014554,9,0.028467
3,0,5,74.451,1.3992,1.634e-06,0,99.238,1.6362,0.0014554,9,0.027382
3,0,6,74.451,1.3398,1.634e-06,0,98.775,1.5809,0.0014554,9,0.031491
3,0,7,74.45,1.2606,1.634e-06,0,99.774,1.5375,1.0307e-05,9,0.030351
3,0,8,74.45,1.1018,1.634e-06,0,99.774,1.2233,1.0307e-05,9,0.032213
3,0,9,74.381,1.002,0.00067094,0,99.794,0.88226,1.0307e-05,6,0.031571
3,0,10,44.452,0.77937,0.0014538,0,100,1.4649,0.0014538,1,0.032944
3,0,11,44.452,0.77588,0.0014538,0,99.991,1.1819,0.0014538,1,0.032979
3,0,12,44.452,0.75894,0.0014538,0,99.991,1.1657,0.0014538,1,0.035487
3,0,13,44.452,0.66747,0.0014538,0,99.991,1.0742,0.0014538,1,0.035694
3,0,14,53.596,0.67936,0.00049908,0,99.992,1.4678,0.0014538,2,0.032382
3,0,15,27.72,0.50867,0.0014538,0,99.992,0.90805,0.0014538,1,0.033159
3,0,16,27.72,0.49864,0.0014538,0,100,0.59418,0.0014538,1,0.03305
3,0,17,27.72,0.48593,0.0014538,0,100,0.76221,0.020712,6,0.033439
3,1,0,49.951,2.1134,0.00014668,0,49.965,2.1136,0.10051,8,0.0020141
3,1,1,85.295,2.1599,5.5807e-05,0,84.897,2.2183,0.10051,10,0.013171
3,1,2,82.95,2.1367,4.902e-06,0,99.999,2.4735,0.013808,12,0.024643
3,1,3,75.271,1.8904,4.902e-06,0,72.867,1.9874,0.013107,13,0.023363
3,1,4,75.271,1.472,1.634e-06,0,71.653,1.4814,0.013107,10,0.027379
3,1,5,70.565,1.3347,1.634e-06,0,99.846,2.2542,0.0014538,2,0.02509
3,1,6,69.572,1.135,1.634e-06,0,100,2.8173,0.0014538,2,0.027808
3,1,7,69.572,0.9874,7.5415e-07,0,100,3.5285,0.0014538,2,0.028905
3,1,8,42.346,0.7758,7.5415e-07,0,100,3.3121,0.0014538,2,0.030709
3,1,9,42.346,0.71098,7.5415e-07,0,99.994,1.9089,0.0014538,3,0.028716
3,1,10,42.346,0.57909,7.5415e-07,0,99.994,1.6862,0.0014538,3,0.029778
3,1,11,41.047,0.52016,1.0307e-05,0,99.492,1.1844,0.0014538,5,0.03197
3,1,12,26.803,0.45907,1.0307e-05,0,99.482,1.3422,0.0014538,6,0.029235
3,1,13,24.467,0.3845,1.0307e-05,0,100,1.2224,0.0014538,3,0.029933
3,1,14,24.468,0.33122,1.0307e-05,0,100,1.1418,0.0014538,3,0.029606
3,1,15,24.468,0.29663,1.0307e-05,0,99.983,0.97057,0.0014538,4,0.029456
3,1,16,24.468,0.22793,1.0307e-05,0,67.784,0.65294,0.01433,9,0.030595
3,1,17,7.8709,0.16732,1.0307e-05,0,67.784,0.41983,0.01433,9,0.030641
3,2,0,49.951,2.1134,0.00014668,0,49.965,2.1136,0.10051,8,0.002086
3,2,1,85.295,2.1599,5.5807e-05,0,84.897,2.2183,0.10051,10,0.01313
3,2,2,82.95,2.1367,4.902e-06,0,99.999,2.4734,0.013808,12,0.025473
3,2,3,71.107,1.8714,1.634e-06,0,77.367,2.0143,0.0014554,11,0.034096
3,2,4,99.995,1.7844,1.634e-06,4,0,0,100,0,0.027938
3,2,5,99.995,1.679,0.00067094,4,0,0,100,0,0.0314
3,2,6,86.853,1.5707,0.00067094,1,0,0,100,0,0.036189
3,2,7,64.119,1.3275,0.0014538,0,99.996,2.2878,0.0014538,1,0.041995
3,2,8,64.119,1.1639,0.0014538,0,99.996,2.4433,0.0014538,1,0.048331
3,2,9,64.119,1.1504,0.00074862,0,100,2.9334,0.00049908,2,0.039807
3,2,10,72.995,0.85207,0.00074862,0,100,2.7076,0.00049908,2,0.038081
3,2,11,72.995,0.84204,0.00074862,0,99.997,2.1816,0.00049908,2,0.10699
3,2,12,72.995,0.78423,0.00074862,0,100,1.766,0.00049908,2,0.050051
3,2,13,72.995,0.69668,0.0012422,0,99.993,1.0378,0.0025876,2,0.038799
3,2,14,72.995,0.68397,0.0012422,0,79.691,0.93871,0.0025876,3,0.03907
3,2,15,51.73,0.54165,0.0012422,0,69.765,0.79639,0.0025876,3,0.039959
3,2,16,51.69,0.54325,0.0012422,0,69.765,0.7994,0.0025876,3,0.042221
3,2,17,28.836,0.45442,0.0012422,0,69.765,0.71057,0.0025876,3,0.039583
4,0,0,66.602,2.8179,0.00019558,0,66.619,2.8181,0.13401,8,0.0027076
4,0,1,91.769,3.0283,0.00019558,1,0,0,100,0,0.016622
4,0,2,99.999,2.8123,6.536e-06,4,0,0,100,0,0.030416
4,0,3,88.33,2.54,2.1787e-06,0,99.373,2.7341,0.0019405,9,0.031186
4,0,4,96.328,2.3622,2.1787e-06,0,99.999,2.7298,0.0019405,6,0.027099
4,0,5,99.268,1.8656,2.1787e-06,0,99.998,2.0717,0.0019405,8,0.028218
4,0,6,99.268,1.7865,2.1787e-06,0,100,2.0001,0.0019405,8,0.031958
4,0,7,99.266,1.6808,2.1787e-06,0,100,1.9357,1.3742e-05,9,0.043047
4,0,8,99.266,1.4691,2.1787e-06,0,100,1.5168,1.3742e-05,9,0.036756
4,0,9,99.175,1.336,0.00089459,0,99.998,1.062,1.3742e-05,6,0.036985
4,0,10,59.269,1.0392,0.0019383,0,100,1.6065,0.0019383,1,0.036621
4,0,11,59.269,1.0345,0.0019383,0,100,1.3459,0.0019383,1,0.046464
4,0,12,59.269,1.0119,0.0019383,0,100,1.3242,0.0019383,1,0.037681
4,0,13,59.269,0.88996,0.0019383,0,100,1.2023,0.0019383,1,0.043846
4,0,14,71.462,0.90582,0.00066544,0,100,1.6398,0.0019383,0,0.050793
4,0,15,36.96,0.67822,0.0019383,0,100,0.98394,0.0019383,1,0.043574
4,0,16,36.96,0.66486,0.0019383,0,99.998,0.67689,0.0019383,1,0.045881
4,0,17,36.96,0.64791,0.0019383,0,100,1.2295,0.027615,6,0.046209
4,1,0,66.602,2.8179,0.00019558,0,66.619,2.8181,0.13401,8,0.002339
4,1,1,99.999,2.8324,7.441e-05,3,0,0,100,0,0.015953
4,1,2,99.999,2.8123,6.536e-06,4,0,0,100,0,0.031415
4,1,3,98.481,2.514,6.536e-06,0,97.156,2.6499,0.017476,13,0.027153
4,1,4,98.481,1.9562,2.1787e-06,0,95.538,1.9752,0.017476,10,0.03113
4,1,5,94.086,1.7796,2.1787e-06,0,100,2.676,0.0019383,2,0.0305
4,1,6,92.763,1.5134,2.1787e-06,0,100,3.0488,0.0019383,2,0.047145
4,1,7,92.763,1.3165,1.0055e-06,0,100,3.9253,0.0019383,2,0.036249
4,1,8,56.461,1.0344,1.0055e-06,0,100,3.7415,0.0019383,2,0.03588
4,1,9,56.461,0.94797,1.0055e-06,0,99.999,2.3238,0.0019383,3,0.039035
4,1,10,56.461,0.77212,1.0055e-06,0,99.999,2.027,0.0019383,3,0.040738
4,1,11,54.729,0.69355,1.3742e-05,0,99.877,1.4134,0.0019383,2,0.038806
4,1,12,35.738,0.6121,1.3742e-05,0,99.864,1.6238,0.0019383,3,0.040071
4,1,13,32.623,0.51267,1.3742e-05,0,99.96,1.5144,0.0019383,3,0.04003
4,1,14,32.624,0.44163,1.3742e-05,0,99.96,1.4069,0.0019383,3,0.03775
4,1,15,32.624,0.39551,1.3742e-05,0,99.999,1.1788,0.0019383,4,0.036372
4,1,16,32.624,0.30391,1.3742e-05,0,90.397,0.91639,0.0095534,5,0.040046
4,1,17,10.495,0.22309,1.3742e-05,0,90.397,0.60557,0.0095534,5,0.036792
4,2,0,66.602,2.8179,0.00019558,0,66.619,2.8181,0.13401,8,0.0033283
4,2,1,99.999,2.8324,7.441e-05,3,0,0,100,0,0.020651
4,2,2,99.999,2.8123,6.536e-06,4,0,0,100,0,0.032234
4,2,3,94.809,2.4952,2.1787e-06,0,99.373,2.7341,0.0019405,9,0.030902
4,2,4,98.412,2.2583,2.1787e-06,2,0,0,100,0,0.033057
4,2,5,98.412,2.1178,0.00089459,2,0,0,100,0,0.037161
4,2,6,99.592,2.0382,0.00089459,3,0,0,100,0,0.040857
4,2,7,85.492,1.77,0.0019383,0,99.988,2.8198,0.0019383,1,0.040462
4,2,8,85.492,1.5518,0.0019383,0,99.89,2.9579,0.0019383,1,0.042175
4,2,9,85.492,1.5339,0.00099816,0,100,3.4628,0.00066544,2,0.040704
4,2,10,97.326,1.1361,0.00099816,0,100,3.0848,0.00066544,2,0.044044
4,2,11,97.326,1.1227,0.00099816,0,100,2.6105,0.00066544,2,0.041903
4,2,12,97.326,1.0456,0.00099816,0,99.999,2.1699,0.00066544,2,0.044454
4,2,13,97.326,0.92891,0.0016563,0,100,1.199,0.0034501,2,0.04672
4,2,14,97.326,0.91197,0.0016563,0,93.02,1.1823,0.0034501,3,0.050792
4,2,15,68.974,0.7222,0.0016563,0,93.02,1.0619,0.0034501,3,0.045419
4,2,16,68.92,0.72433,0.0016563,0,93.02,1.0659,0.0034501,3,0.049272
4,2,17,38.448,0.6059,0.0016563,0,93.02,0.94743,0.0034501,3,0.047704
5,0,0,99.902,4.2268,0.00029337,0,99.929,4.2272,0.20102,8,0.0021029
5,0,1,100,4.1112,0.00029337,10,0,0,100,0,0.019369
5,0,2,100,3.6263,9.804e-06,13,0,0,100,0,0.030453
5,0,3,100,3.4182,3.268e-06,6,0,0,100,0,0.032232
5,0,4,100,3.2398,3.268e-06,3,0,0,100,0,0.034341
5,0,5,94.832,2.4888,3.268e-06,1,0,0,100,0,0.037191
5,0,6,95.607,2.37,3.268e-06,1,0,0,100,0,0.041265
5,0,7,95.598,2.2114,3.268e-06,1,0,0,100,0,0.042335
5,0,8,94.118,1.9979,3.268e-06,1,0,0,100,0,0.041096
5,0,9,89.316,1.7983,0.0013419,1,0,0,100,0,0.046353
5,0,10,88.903,1.5587,0.0029075,0,100,1.9067,0.0029075,1,0.047398
5,0,11,88.903,1.5518,0.0029075,0,100,1.8988,0.0029075,1,0.044915
5,0,12,88.903,1.5179,0.0029075,0,100,1.8663,0.0029075,1,0.044722
5,0,13,88.903,1.3349,0.0029075,0,100,1.6833,0.0029075,1,0.047866
5,0,14,99.945,1.3337,0.00099816,1,0,0,100,0,0.048082
5,0,15,55.439,1.0173,0.0029075,0,100,1.3571,0.0029075,1,0.047361
5,0,16,55.439,0.99729,0.0029075,0,99.999,0.84233,0.0029075,1,0.047676
5,0,17,55.439,0.97187,0.0029075,0,100,1.0023,0.0029075,1,0.044146
5,1,0,99.902,4.2268,0.00029337,0,99.929,4.2272,0.20102,8,0.0022608
5,1,1,100,3.6939,0.00011161,15,0,0,100,0,0.017095
5,1,2,100,3.6263,9.804e-06,13,0,0,100,0,0.035291
5,1,3,99.85,3.2173,9.804e-06,4,0,0,100,0,0.032772
5,1,4,99.85,2.5348,3.268e-06,3,0,0,100,0,0.032376
5,1,5,99.853,2.5037,3.268e-06,1,0,0,100,0,0.035089
5,1,6,97.474,2.1258,3.268e-06,1,0,0,100,0,0.038492
5,1,7,97.474,1.8306,1.5083e-06,1,0,0,100,0,0.038781
5,1,8,84.692,1.5516,1.5083e-06,0,100,4.4879,5.1534e-06,2,0.042641
5,1,9,84.692,1.422,1.5083e-06,0,99.997,3.1404,0.0029075,3,0.039869
5,1,10,84.692,1.1582,1.5083e-06,0,99.997,2.6952,0.0029075,3,0.044804
5,1,11,82.094,1.0403,2.0614e-05,0,99.998,1.7875,0.0029075,2,0.04191
5,1,12,53.607,0.91815,2.0614e-05,0,100,1.9881,0.0029075,3,0.043094
5,1,13,48.934,0.76901,2.0614e-05,0,100,1.795,0.0029075,3,0.045614
5,1,14,48.936,0.66244,2.0614e-05,0,100,1.6337,0.0029075,3,0.04382
5,1,15,48.936,0.59327,2.0614e-05,0,100,1.3938,0.0029075,4,0.040953
5,1,16,48.936,0.45586,2.0614e-05,0,100,1.1053,0.0029075,4,0.038844
5,1,17,15.742,0.33463,2.0614e-05,0,91.01,0.75411,0.0029075,4,0.04156
5,2,0,99.902,4.2268,0.00029337,0,99.929,4.2272,0.20102,8,0.0024176
5,2,1,100,3.6939,0.00011161,15,0,0,100,0,0.016289
5,2,2,100,3.6263,9.804e-06,13,0,0,100,0,0.030337
5,2,3,100,3.351,3.268e-06,6,0,0,100,0,0.032544
5,2,4,99.999,3.1648,3.268e-06,14,0,0,100,0,0.034102
5,2,5,99.999,2.954,0.0013419,14,0,0,100,0,0.038049
5,2,6,99.999,2.8285,0.0013419,16,0,0,100,0,0.038235
5,2,7,99.999,2.5572,0.0029075,2,0,0,100,0,0.042106
5,2,8,99.999,2.23,0.0029075,2,0,0,100,0,0.04886
5,2,9,99.999,2.2031,0.0014972,2,0,0,100,0,0.043946
5,2,10,100,1.545,0.0014972,4,0,0,100,0,0.049053
5,2,11,100,1.525,0.0014972,4,0,0,100,0,0.043174
5,2,12,100,1.4093,0.0014972,4,0,0,100,0,0.041866
5,2,13,100,1.2342,0.0024844,4,0,0,100,0,0.047629
5,2,14,100,1.2088,0.0024844,4,0,0,100,0,0.04812
5,2,15,98.713,1.0669,0.0024844,0,99.429,1.3256,0.0051751,2,0.05194
5,2,16,98.632,1.0701,0.0024844,0,99.348,1.3316,0.0051751,2,0.044399
5,2,17,57.671,0.90884,0.0024844,0,94.946,1.2155,0.0051751,2,0.046916
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
